invoice_id,subscription_id,customer_id,invoice_date,amount,status,payment_method
1,1,1,2024-12-05,857.28,paid,bank_transfer
2,2,2,2025-01-11,866.16,paid,credit_card
3,3,3,2022-12-04,143.89,paid,credit_card
4,3,3,2023-01-04,143.89,paid,credit_card
5,4,4,2023-07-19,73.15,paid,bank_transfer
6,4,4,2023-08-19,73.15,paid,bank_transfer
7,4,4,2023-09-19,73.15,paid,credit_card
8,4,4,2023-10-19,73.15,paid,credit_card
9,4,4,2023-11-19,73.15,paid,credit_card
10,5,4,2023-12-19,270.64,overdue,credit_card
11,5,4,2024-01-19,270.64,paid,credit_card
12,5,4,2024-02-19,270.64,paid,credit_card
13,5,4,2024-03-19,270.64,paid,credit_card
14,5,4,2024-04-19,270.64,paid,bank_transfer
15,5,4,2024-05-19,270.64,paid,credit_card
16,5,4,2024-06-19,270.64,paid,credit_card
17,5,4,2024-07-19,270.64,paid,credit_card
18,5,4,2024-08-19,270.64,paid,credit_card
19,5,4,2024-09-19,270.64,paid,credit_card
20,5,4,2024-10-19,270.64,paid,credit_card
21,5,4,2024-11-19,270.64,paid,credit_card
22,5,4,2024-12-19,270.64,paid,paypal
23,5,4,2025-01-19,270.64,paid,credit_card
24,5,4,2025-02-19,270.64,paid,credit_card
25,5,4,2025-03-19,270.64,paid,bank_transfer
26,5,4,2025-04-19,270.64,paid,paypal
27,5,4,2025-05-19,270.64,paid,credit_card
28,5,4,2025-06-19,270.64,paid,credit_card
29,5,4,2025-07-19,270.64,paid,credit_card
30,5,4,2025-08-19,270.64,paid,bank_transfer
31,5,4,2025-09-19,270.64,paid,credit_card
32,5,4,2025-10-19,270.64,paid,bank_transfer
33,6,5,2025-02-01,27.11,paid,credit_card
34,6,5,2025-03-01,27.11,paid,credit_card
35,6,5,2025-04-01,27.11,paid,credit_card
36,6,5,2025-05-01,27.11,paid,credit_card
37,6,5,2025-06-01,27.11,paid,credit_card
38,6,5,2025-07-01,27.11,paid,credit_card
39,6,5,2025-08-01,27.11,refunded,credit_card
40,6,5,2025-09-01,27.11,paid,bank_transfer
41,6,5,2025-10-01,27.11,paid,credit_card
42,6,5,2025-11-01,27.11,paid,bank_transfer
43,7,6,2022-12-23,943.44,paid,credit_card
44,7,6,2023-12-23,943.44,paid,credit_card
45,7,6,2024-12-23,943.44,paid,paypal
46,8,7,2025-05-15,86.04,paid,paypal
47,8,7,2025-06-15,86.04,paid,bank_transfer
48,8,7,2025-07-15,86.04,paid,bank_transfer
49,8,7,2025-08-15,86.04,paid,paypal
50,8,7,2025-09-15,86.04,paid,credit_card
51,8,7,2025-10-15,86.04,paid,bank_transfer
52,8,7,2025-11-15,86.04,pending,bank_transfer
53,9,8,2022-11-01,940.08,paid,credit_card
54,10,8,2023-02-16,294.59,paid,credit_card
55,10,8,2023-03-16,294.59,refunded,credit_card
56,10,8,2023-04-16,294.59,paid,paypal
57,10,8,2023-05-16,294.59,paid,paypal
58,10,8,2023-06-16,294.59,paid,credit_card
59,10,8,2023-07-16,294.59,paid,credit_card
60,10,8,2023-08-16,294.59,paid,credit_card
61,10,8,2023-09-16,294.59,paid,bank_transfer
62,10,8,2023-10-16,294.59,paid,credit_card
63,10,8,2023-11-16,294.59,paid,credit_card
64,10,8,2023-12-16,294.59,paid,credit_card
65,10,8,2024-01-16,294.59,paid,bank_transfer
66,10,8,2024-02-16,294.59,paid,credit_card
67,10,8,2024-03-16,294.59,paid,bank_transfer
68,10,8,2024-04-16,294.59,paid,credit_card
